scheduler,scheduler_family,variant,scenario,run_tag,makespan,total_energy,total_carbon,green_ratio,green_energy,brown_energy,avg_utilization,flowtime_sum,n_tasks,unfinished_tasks,scheduler_wallclock_s,scheduler_calls,dispatch_count,event_count,recluster_count,decision_budget_ms,candidate_cap,frontier_cap,task_release_random,task_release_T,w1,w2,w3,w4,workflow,family,instance,instance_scale_tag,seed,trace_path,success
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.0120747999972081,81,81,121,0,0.0,0,0,True,100,0.7,0.2,0.1,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0115810999996028,81,81,113,0,0.0,0,0,True,100,0.7,0.2,0.1,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0121893000032287,81,81,119,0,0.0,0,0,True,100,0.7,0.2,0.1,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.0123435000059544,81,81,121,0,0.0,0,0,True,100,0.55,0.25,0.2,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0114594999977271,81,81,113,0,0.0,0,0,True,100,0.55,0.25,0.2,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0113658999980543,81,81,119,0,0.0,0,0,True,100,0.55,0.25,0.2,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.0119096999987959,81,81,121,0,0.0,0,0,True,100,0.5,0.3,0.2,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0115287000007811,81,81,113,0,0.0,0,0,True,100,0.5,0.3,0.2,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0121234000034746,81,81,119,0,0.0,0,0,True,100,0.5,0.3,0.2,0.0,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.0117917000025045,81,81,121,0,0.0,0,0,True,100,0.6,0.2,0.1,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0110564999995403,81,81,113,0,0.0,0,0,True,100,0.6,0.2,0.1,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0117761000001337,81,81,119,0,0.0,0,0,True,100,0.6,0.2,0.1,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.011867399996845,81,81,121,0,0.0,0,0,True,100,0.5,0.3,0.1,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0116290000005392,81,81,113,0,0.0,0,0,True,100,0.5,0.3,0.1,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0116333999976632,81,81,119,0,0.0,0,0,True,100,0.5,0.3,0.1,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.0120062999994843,81,81,121,0,0.0,0,0,True,100,0.45,0.25,0.2,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0113942999960272,81,81,113,0,0.0,0,0,True,100,0.45,0.25,0.2,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0119708000056562,81,81,119,0,0.0,0,0,True,100,0.45,0.25,0.2,0.1,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
HEFT,anchor,full,dynamic,,100.02646153846152,49.949790475176286,21.79552910878165,0.2273024810939516,11.353711305130602,38.596079170045634,0.0307789327445916,5069.551456730771,81,0,0.0122615000000223,81,81,121,0,0.0,0,0,True,100,0.5,0.2,0.1,0.2,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,1,,1
HEFT,anchor,full,dynamic,,98.86826923076924,49.765302619134616,21.333434524490382,0.2426382076781446,12.074963832067304,37.69033878706724,0.0294670915067639,5168.71283942308,81,0,0.0113058999995701,81,81,113,0,0.0,0,0,True,100,0.5,0.2,0.1,0.2,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,2,,1
HEFT,anchor,full,dynamic,,101.20561538461536,49.75206911857372,21.396689157177484,0.2398673648654521,11.933897716076114,37.81817140249757,0.0286090389512945,5414.499166987185,81,0,0.0116579000023193,81,81,119,0,0.0,0,0,True,100,0.5,0.2,0.1,0.2,epigenomics/chameleon-cloud,epigenomics/chameleon-cloud,epigenomics-chameleon-hep-1seq-100k-001,medium,3,,1
